Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
0.00,2.939093E-06,1010.80,0,85.64, -,8.654221
0.05,5.471327,1010.60,5.190476,85.64, -,8.654221
0.10,13.67912,1010.30,13,85.64, -,8.654221
0.15,21.88889,1010.00,20.80952,85.64, -,8.654221
0.20,30.10064,1009.70,28.61905,85.64, -,8.654221
0.25,41.05382,1009.30,39.04762,85.64, -,8.654221
0.30,49.27017,1009.00,46.85714,85.64, -,8.654221
0.35,54.7494,1008.80,52.09524,85.64, -,8.654221
0.40,68.45048,1008.30,65.14286,85.64, -,8.654221
0.45,76.67343,1008.00,72.95238,85.64, -,8.654221
0.50,87.64157,1007.60,83.38095,85.64, -,8.654221
0.55,95.86916,1007.30,91.2381,85.82, -,8.654221
0.60,112.3303,1006.70,106.9048,85.82, -,8.654221
0.65,120.5638,1006.40,114.7619,85.82, -,8.654221
0.70,131.5461,1006.00,125.2381,85.82, -,8.654221
0.75,139.7842,1005.70,133.0952,85.82, -,8.654221
0.80,159.0155,1005.00,151.4286,85.82, -,8.654221
0.85,170.0102,1004.60,161.9048,85.82, -,8.654221
0.90,183.7576,1004.10,175,85.82, -,8.654221
0.95,192.0084,1003.80,182.8571,85.82, -,8.654221
1.00,208.516,1003.20,198.5714,85.82, -,8.654221
1.05,222.279,1002.70,211.6667,85.82, -,8.654221
1.10,236.0475,1002.20,219.5714,85.82, -,8.654221
1.15,249.8217,1001.70,224.8571,85.82, -,8.654221
1.20,269.1151,1001.00,235.4286,85.82, -,8.654221
1.25,288.4195,1000.30,246,85.82, -,8.654221
1.30,307.7348,999.60,253.9524,85.82, -,8.654221
1.35,321.5379,999.10,259.2857,85.82, -,8.654221
1.40,340.8703,998.40,272.4762,85.82, -,8.654221
1.45,360.2154,997.70,277.8571,85.82, -,8.654221
1.50,382.3369,996.90,291.0952,85.82, -,8.654221
1.55,398.9386,996.30,296.4762,85.82, -,8.654221
1.60,418.3167,995.60,307.0952,85.82, -,8.654221
1.65,434.9343,995.00,307.2381,85.82, -,8.654221
1.70,448.7891,994.50,312.5714,85.82, -,8.654221
1.75,465.4216,993.90,317.9524,85.82, -,8.654221
1.80,482.064,993.30,325.9524,85.82, -,8.654221
1.85,501.4895,992.60,326.1429,85.82, -,8.654221
1.90,515.3714,992.10,328.9048,85.82, -,8.654221
1.95,529.259,991.60,329.0476,85.82, -,8.654221
2.00,543.1522,991.10,334.4286,85.82, -,8.654221
2.05,557.0511,990.60,331.9524,85.82, -,8.654221
2.10,573.7366,990.00,334.7619,85.82, -,8.654221
2.15,584.866,989.60,332.2857,85.82, -,8.654221
2.20,595.9973,989.20,329.8095,85.82, -,8.654221
2.25,607.134,988.80,322.0476,85.82, -,8.654221
2.30,615.488,988.50,311.619,85.82, -,8.654221
2.35,626.631,988.10,303.8571,85.82, -,8.654221
2.40,634.9899,987.80,298.6667,85.82, -,8.654221
2.45,643.3508,987.50,288.1905,85.82, -,8.654221
2.50,654.5029,987.10,280.381,85.82, -,8.654221
2.55,662.8687,986.80,267.2857,85.82, -,8.654221
2.60,674.0255,986.40,262.0952,85.82, -,8.654221
2.65,682.3977,986.10,251.5714,85.82, -,8.654221
2.70,690.7703,985.80,243.7143,85.82, -,8.654221
2.75,701.9363,985.40,241.1429,85.82, -,8.654221
2.80,713.1077,985.00,235.9048,85.82, -,8.654221
2.85,724.2828,984.60,230.7143,85.82, -,8.654221
2.90,735.4599,984.20,222.8571,85.82, -,8.654221
2.95,743.8456,983.90,217.619,85.82, -,8.654221
3.00,755.0308,983.50,215.0476,85.82, -,8.654221
3.05,766.2197,983.10,212.4762,85.82, -,8.654221
3.10,774.6129,982.80,207.2381,85.82, -,8.654221
3.15,785.8066,982.40,202,85.82, -,8.654221
3.20,797.0056,982.00,202.0476,85.82, -,8.654221
3.25,808.2084,981.60,202.0952,85.82, -,8.654221
3.30,819.4131,981.20,202.1429,85.82, -,8.654221
3.35,830.6232,980.80,204.8571,85.82, -,8.654221
3.40,844.6403,980.30,207.5714,85.82, -,8.654221
3.45,853.0529,980.00,207.619,85.82, -,8.654221
3.50,864.2742,979.60,210.3333,85.82, -,8.654221
3.55,875.4974,979.20,210.381,85.82, -,8.654221
3.60,886.7261,978.80,213.1429,85.82, -,8.654221
3.65,895.1492,978.50,210.5238,85.82, -,8.654221
3.70,906.3843,978.10,213.2857,85.82, -,8.654221
3.75,917.6215,977.70,216.0476,85.82, -,8.654221
3.80,928.8641,977.30,216.1429,85.82, -,8.654221
3.85,940.1088,976.90,216.2381,85.82, -,8.654221
3.90,951.3589,976.50,216.2857,85.82, -,8.654221
3.95,962.6127,976.10,216.3333,85.82, -,8.654221
4.00,973.8685,975.70,219.0476,85.82, -,8.654221
4.05,982.3133,975.40,216.4286,85.82, -,8.654221
4.10,993.5774,975.00,216.4762,85.82, -,8.654221
4.15,1004.845,974.60,219.1905,85.82, -,8.654221
4.20,1016.115,974.20,219.2381,85.82, -,8.654221
4.25,1027.39,973.80,219.3333,85.82, -,8.654221
4.30,1035.849,973.50,216.7143,85.82, -,8.654221
4.35,1047.13,973.10,216.8095,85.82, -,8.654221
4.40,1061.237,972.60,219.5714,85.82, -,8.654221
4.45,1069.704,972.30,214.2857,85.82, -,8.654221
4.50,1080.995,971.90,217.0476,85.82, -,8.654221
4.55,1092.292,971.50,217.1429,85.82, -,8.654221
4.60,1103.593,971.10,217.2381,85.82, -,8.654221
4.65,1114.896,970.70,217.2857,85.82, -,8.654221
4.70,1126.204,970.30,220.0476,85.82, -,8.654221
4.75,1137.514,969.90,220.0952,85.82, -,8.654221
4.80,1148.83,969.50,220.1429,85.82, -,8.654221
4.85,1160.149,969.10,220.1905,85.82, -,8.654221
4.90,1171.471,968.70,220.2381,85.82, -,8.654221
4.95,1182.798,968.30,220.3333,85.82, -,8.654221
5.00,1194.127,967.90,220.4286,85.82, -,8.654221
5.05,1202.629,967.60,217.8095,85.82, -,8.654221
5.10,1213.965,967.20,220.5714,85.82, -,8.654221
5.15,1225.306,966.80,220.6667,85.82, -,8.654221
5.20,1236.65,966.40,220.7619,85.82, -,8.654221
5.25,1245.162,966.10,218.1429,85.82, -,8.654221
5.30,1256.512,965.70,218.1905,85.82, -,8.654221
5.35,1265.027,965.40,218.2381,85.82, -,8.654221
5.40,1273.547,965.10,215.5714,85.82, -,8.654221
5.45,1282.067,964.80,210.2381,85.82, -,8.654221
5.50,1293.429,964.40,213,85.82, -,8.654221
5.55,1304.797,964.00,213.0476,85.82, -,8.654221
5.60,1313.325,963.70,210.4286,85.82, -,8.654221
5.65,1319.012,963.50,205.0952,85.82, -,8.654221
5.70,1327.543,963.20,202.4762,85.82, -,8.654221
5.75,1336.076,962.90,199.8571,85.82, -,8.654221
5.80,1344.614,962.60,197.2381,85.82, -,8.654221
5.85,1353.151,962.30,194.619,85.82, -,8.654221
5.90,1358.845,962.10,189.2857,85.82, -,8.654221
5.95,1364.538,961.90,183.9524,85.82, -,8.654221
6.00,1373.082,961.60,181.2857,85.82, -,8.654221
6.05,1378.777,961.40,175.9048,85.82, -,8.654221
6.10,1384.475,961.20,173.2381,85.82, -,8.654221
6.15,1390.174,961.00,167.8571,85.82, -,8.654221
6.20,1395.874,960.80,162.4762,85.82, -,8.654221
6.25,1401.575,960.60,157.0952,85.82, -,8.654221
6.30,1407.275,960.40,154.4286,85.82, -,8.654221
6.35,1410.127,960.30,146.3333,85.82, -,8.654221
6.40,1415.83,960.10,143.6667,85.82, -,8.654221
6.45,1421.532,959.90,141,85.82, -,8.654221
6.50,1424.386,959.80,135.619,85.82, -,8.654221
6.55,1427.238,959.70,127.5238,85.82, -,8.673668
6.60,1432.944,959.50,122.1429,85.82, -,8.673668
6.65,1435.796,959.40,116.7143,85.82, -,8.673668
6.70,1438.651,959.30,114,85.82, -,8.673668
6.75,1441.504,959.20,108.5714,85.82, -,8.673668
6.80,1447.212,959.00,105.8571,85.82, -,8.673668
6.85,1450.066,958.90,100.4286,85.82, -,8.673668
6.90,1452.922,958.80,95,85.82, -,8.673668
6.95,1455.776,958.70,92.28571,85.82, -,8.673668
7.00,1458.632,958.60,89.57143,85.82, -,8.673668
7.05,1461.487,958.50,84.14286,85.82, -,8.673668
7.10,1467.198,958.30,84.14286,85.82, -,8.673668
7.15,1467.198,958.30,78.71429,85.82, -,8.673668
7.20,1472.911,958.10,78.71429,85.82, -,8.673668
7.25,1475.767,958.00,76,85.82, -,8.673668
7.30,1478.623,957.90,73.28571,85.82, -,8.673668
7.35,1481.482,957.80,70.57143,85.82, -,8.673668
7.40,1484.338,957.70,70.57143,85.82, -,8.673668
7.45,1487.197,957.60,67.85714,85.82, -,8.673668
7.50,1492.911,957.40,67.85714,85.1, -,8.634772
7.55,1492.911,957.40,65.14286,85.1, -,8.634772
7.60,1495.771,957.30,65.14286,85.1, -,8.634772
7.65,1498.628,957.20,62.42857,85.1, -,8.634772
7.70,1504.347,957.00,65.14286,85.1, -,8.634772
7.75,1507.205,956.90,65.14286,85.1, -,8.634772
7.80,1507.205,956.90,62.42857,85.1, -,8.634772
7.85,1512.925,956.70,62.42857,85.1, -,8.634772
7.90,1515.786,956.60,62.42857,85.1, -,8.634772
7.95,1515.786,956.60,59.71429,85.1, -,8.634772
8.00,1521.505,956.40,62.42857,85.1, -,8.634772
8.05,1524.367,956.30,62.42857,85.1, -,8.634772
8.10,1524.367,956.30,59.71429,85.1, -,8.634772
8.15,1527.227,956.20,57,85.1, -,8.634772
8.20,1530.089,956.10,59.71429,85.1, -,8.634772
8.25,1532.95,956.00,57,85.1, -,8.634772
8.30,1535.811,955.90,57,85.1, -,8.634772
8.35,1538.674,955.80,57,85.1, -,8.634772
8.40,1541.535,955.70,57,85.1, -,8.634772
8.45,1544.399,955.60,57,85.1, -,8.634772
8.50,1544.399,955.60,54.28571,85.1, -,8.634772
8.55,1547.261,955.50,51.57143,85.82, -,8.673668
8.60,1550.123,955.40,54.28571,85.82, -,8.673668
8.65,1550.123,955.40,51.57143,85.82, -,8.673668
8.70,1552.987,955.30,51.57143,85.82, -,8.673668
8.75,1555.85,955.20,48.85714,85.82, -,8.673668
8.80,1558.714,955.10,48.85714,85.82, -,8.673668
8.85,1558.714,955.10,48.85714,85.82, -,8.673668
8.90,1561.578,955.00,46.14286,85.82, -,8.673668
8.95,1564.441,954.90,46.14286,85.82, -,8.673668
9.00,1564.441,954.90,46.14286,85.82, -,8.673668
9.05,1567.306,954.80,43.42857,85.82, -,8.673668
9.10,1567.306,954.80,40.71429,85.82, -,8.673668
9.15,1570.17,954.70,43.42857,85.82, -,8.673668
9.20,1570.17,954.70,40.71429,85.82, -,8.673668
9.25,1573.036,954.60,40.71429,85.82, -,8.673668
9.30,1573.036,954.60,38,85.82, -,8.673668
9.35,1575.901,954.50,38,85.82, -,8.673668
9.40,1575.901,954.50,35.28571,85.82, -,8.673668
9.45,1578.765,954.40,35.28571,85.82, -,8.673668
9.50,1578.765,954.40,32.57143,85.82, -,8.673668
9.55,1578.765,954.40,32.57143,85.82, -,8.673668
9.60,1581.632,954.30,32.57143,85.82, -,8.673668
9.65,1581.632,954.30,29.85714,85.82, -,8.673668
9.70,1581.632,954.30,29.85714,85.82, -,8.673668
9.75,1581.632,954.30,27.14286,85.82, -,8.673668
9.80,1584.497,954.20,27.14286,85.82, -,8.673668
9.85,1584.497,954.20,24.42857,85.82, -,8.673668
9.90,1584.497,954.20,24.42857,85.82, -,8.673668
9.95,1584.497,954.20,21.71428,85.82, -,8.673668
10.00,1584.497,954.20,19,85.82, -,8.673668
10.05,1587.364,954.10,21.71428,85.82, -,8.673668
10.10,1991.033,940.10,403.4286,85.82, Drogue,8.673668
10.15,2113.081,935.90,519.6667,85.82, -,8.673668
10.20,2314.558,929.00,708.8571,85.82, -,8.673668
10.25,1742.492,948.70,164.0476,85.82, -,8.673668
10.30,1647.607,952.00,70.95238,85.82, -,8.673668
10.35,1636.123,952.40,60,85.82, -,8.673668
10.40,1636.123,952.40,57.28571,85.82, -,8.673668
10.45,1638.994,952.30,60,85.82, -,8.673668
10.50,1638.994,952.30,57.28571,85.82, -,8.673668
10.55,1638.994,952.30,57.28571,86, -,8.673668
10.60,1638.994,952.30,57.28571,86, -,8.673668
10.65,1638.994,952.30,54.57143,86, -,8.673668
10.70,1638.994,952.30,54.57143,86, -,8.673668
10.75,1638.994,952.30,54.57143,86, -,8.673668
10.80,1636.123,952.40,51.85714,86, -,8.673668
10.85,1636.123,952.40,49.14286,86, -,8.673668
10.90,1633.253,952.50,46.42857,86, -,8.673668
10.95,1630.384,952.60,43.71429,86, -,8.673668
11.00,1630.384,952.60,43.71429,86, -,8.673668
11.05,1630.384,952.60,43.71429,86, -,8.673668
11.10,1644.736,952.10,54.66667,86, -,8.673668
11.15,1661.966,951.50,-313.3333,86, -,8.673668
11.20,1670.584,951.20,-421.381,86, -,8.673668
11.25,1679.205,950.90,-605.0952,86, -,8.673668
11.30,1690.703,950.50,-49.33333,86, -,8.673668
11.35,1702.206,950.10,52,86, -,8.673668
11.40,1719.465,949.50,79.38095,86, -,8.673668
11.45,1733.855,949.00,93.09524,86, -,8.673668
11.50,1748.252,948.50,104.0952,86, -,8.693115
11.55,1768.417,947.80,123.2857,86, -,8.693115
11.60,1791.477,947.00,145.2381,86, -,8.693115
11.65,1782.828,947.30,137,86, -,8.693115
11.70,1930.172,942.20,277.3333,86, -,8.693115
11.75,1696.454,950.30,54.76191,86, -,8.693115
11.80,1705.081,950.00,63,86, -,8.693115
11.85,1687.829,950.60,49.28571,86, -,8.693115
11.90,1673.459,951.10,35.61905,86, -,8.693115
11.95,1659.094,951.60,24.66667,86, -,8.693115
12.00,1647.607,952.00,16.42857,86, -,8.693115
12.05,1636.123,952.40,5.476191,86, -,8.693115
12.10,1633.253,952.50,2.761905,86, -,8.693115
12.15,1624.644,952.80,-19.09524,86, -,8.693115
12.20,1613.168,953.20,-46.47619,86, -,8.693115
12.25,1604.565,953.50,-62.85714,86, -,8.693115
12.30,1607.432,953.40,-68.33334,86, -,8.693115
12.35,1616.038,953.10,-71.09524,86, -,8.693115
12.40,1624.644,952.80,-73.85714,86, -,8.693115
12.45,1641.864,952.20,-73.90476,86, -,8.693115
12.50,1656.221,951.70,-73.95238,86, -,8.693115
12.55,1659.094,951.60,-84.95238,86, -,8.673668
12.60,1667.712,951.30,-95.95238,86, -,8.673668
12.65,1673.459,951.10,-112.4286,86, -,8.673668
12.70,1673.459,951.10,-104.1905,86, -,8.673668
12.75,1676.332,951.00,-241.8095,86, -,8.673668
12.80,1667.712,951.30,-27.42857,86, -,8.673668
12.85,1647.607,952.00,-54.80952,86, -,8.673668
12.90,1621.774,952.90,-63,86, -,8.673668
12.95,1590.23,954.00,-79.38095,86, -,8.673668
13.00,1573.036,954.60,-82.09524,86, -,8.673668
13.05,1555.85,955.20,-87.52381,86, -,8.673668
13.10,1544.399,955.60,-87.47619,86, -,8.673668
13.15,1535.811,955.90,-92.95238,86, -,8.673668
13.20,1532.95,956.00,-87.47619,86, -,8.673668
13.25,1532.95,956.00,-76.52381,86, -,8.673668
13.30,1550.123,955.40,-52,86, -,8.673668
13.35,1573.036,954.60,-32.90476,86, -,8.673668
13.40,1593.095,953.90,-22,86, -,8.673668
13.45,1601.698,953.60,-22,86, -,8.673668
13.50,1604.565,953.50,-35.66667,86.18, -,8.693115
13.55,1598.83,953.70,-54.80952,86.18, -,8.693115
13.60,1584.497,954.20,-71.19048,86.18, -,8.693115
13.65,1564.441,954.90,-98.47619,86.18, -,8.693115
13.70,1544.399,955.60,-123.0476,86.18, -,8.693115
13.75,1524.367,956.30,-142.1429,86.18, -,8.693115
13.80,1507.205,956.90,-161.1905,86.18, -,8.693115
13.85,1492.911,957.40,-166.619,86.18, -,8.693115
13.90,1481.482,957.80,-158.381,86.18, -,8.693115
13.95,1481.482,957.80,-133.7619,86.18, -,8.693115
14.00,1484.338,957.70,-101,86.18, -,8.693115
14.05,1492.911,957.40,-76.47619,86.18, -,8.693115
14.10,1504.347,957.00,-49.19048,86.18, -,8.693115
14.15,1507.205,956.90,-35.57143,86.18, -,8.693115
14.20,1507.205,956.90,-27.38095,86.18, -,8.693115
14.25,1498.628,957.20,-32.85714,86.18, -,8.693115
14.30,1504.347,957.00,-27.42857,86.18, -,8.693115
14.35,1512.925,956.70,-35.57143,86.18, -,8.693115
14.40,1515.786,956.60,-54.66667,86.18, -,8.693115
14.45,1515.786,956.60,-73.7619,86.18, -,8.693115
14.50,1515.786,956.60,-81.95238,86.18, -,8.693115
14.55,1527.227,956.20,-73.7619,86.18, -,8.693115
14.60,1518.645,956.50,-76.47619,86.18, -,8.693115
14.65,1507.205,956.90,-73.71429,86.18, -,8.693115
14.70,1492.911,957.40,-68.2381,86.18, -,8.693115
14.75,1492.911,957.40,-49.14286,86.18, -,8.693115
14.80,1521.505,956.40,-2.809524,86.18, -,8.693115
14.85,1535.811,955.90,27.14286,86.18, -,8.693115
14.90,1507.205,956.90,13.52381,86.18, -,8.693115
14.95,1475.767,958.00,-5.523809,86.18, -,8.693115
15.00,1452.922,958.80,-27.28572,86.18, -,8.693115
15.05,1444.359,959.10,-38.14286,86.18, -,8.693115
15.10,1441.504,959.20,-49,86.18, -,8.693115
15.15,1438.651,959.30,-62.61905,86.18, -,8.693115
15.20,1438.651,959.30,-65.33334,86.18, -,8.693115
15.25,1444.359,959.10,-59.90476,86.18, -,8.693115
15.30,1458.632,958.60,-38.14286,86.18, -,8.693115
15.35,1475.767,958.00,-27.23809,86.18, -,8.693115
15.40,1501.488,957.10,-10.95238,86.18, -,8.693115
15.45,1524.367,956.30,8.142858,86.18, -,8.693115
15.50,1478.623,957.90,-35.42857,86.18, -,8.673668
15.55,1452.922,958.80,-59.90476,86.18, -,8.673668
15.60,1441.504,959.20,-81.66666,86.18, -,8.673668
15.65,1432.944,959.50,-81.61905,86.18, -,8.673668
15.70,1412.977,960.20,-89.71429,86.18, -,8.673668
15.75,1384.475,961.20,-103.2381,86.18, -,8.673668
15.80,1355.997,962.20,-130.381,86.18, -,8.673668
15.85,1344.614,962.60,-168.4762,86.18, -,8.673668
15.90,1336.076,962.90,-190.2381,86.18, -,8.673668
15.95,1336.076,962.90,-163,86.18, -,8.673668
16.00,1338.922,962.80,-130.3333,86.18, -,8.673668
16.05,1338.922,962.80,-108.5714,86.18, -,8.673668
16.10,1338.922,962.80,-100.4286,86.18, -,8.673668
16.15,1338.922,962.80,-97.71429,86.18, -,8.673668
16.20,1333.232,963.00,-100.4286,86.18, -,8.673668
16.25,1327.543,963.20,-105.8571,86.18, -,8.673668
16.30,1321.855,963.40,-116.7143,86.18, -,8.673668
16.35,1316.169,963.60,-135.7143,86.18, -,8.673668
16.40,1321.855,963.40,-146.619,86.18, -,8.673668
16.45,1330.388,963.10,-162.9524,86.18, -,8.673668
16.50,1341.767,962.70,-173.9048,86.18, -,8.673668
16.55,1367.386,961.80,-105.9524,86.18, -,8.673668
16.60,1393.023,960.90,-57.04762,86.18, -,8.673668
16.65,1404.425,960.50,-35.33333,86.18, -,8.673668
16.70,1401.575,960.60,-29.90476,86.18, -,8.673668
16.75,1390.174,961.00,-21.76191,86.18, -,8.673668
16.80,1358.845,962.10,-24.47619,86.18, -,8.673668
16.85,1330.388,963.10,-24.42857,86.18, -,8.673668
16.90,1319.012,963.50,-24.42857,86.18, -,8.673668
16.95,1313.325,963.70,-21.71428,86.18, -,8.673668
17.00,1304.797,964.00,-29.85714,86.18, -,8.673668
17.05,1301.956,964.10,-35.28571,86.18, -,8.673668
17.10,1293.429,964.40,-43.42857,86.18, -,8.673668
17.15,1284.906,964.70,-51.52381,86.18, -,8.673668
17.20,1273.547,965.10,-62.33333,86.18, -,8.673668
17.25,1262.189,965.50,-67.71429,86.18, -,8.673668
